,burst
31,peut être des ports si la bagarres 
62, aussi tr
96,Alord
126,","
131,ces 
139,Les personnes qui se battait 
146, même 
150,M
181,si vous 
193,cagra
197,Qui trouve que de se battre c'est bien 
222, il a que les grands qui cherchent la bagarre encore une reson
226,c'est juste pour montrer qui est le plus fort 
232,ou regler 
244, trop de 
249,de
252,s
256,petits ne s'a
258,orde
266,hez les petits 
272,.
274,Je pense 
279,J
281,ment on de
282,vrait les aider
286,lieu de se ba
291,'et 
293,création  
301,é
302,était au gool 
307,lui demande je 
308,pe aller au gool
310, était a
318,but 
323,ême je reste au gool
325,non ci non ci 
326,et il se bous
329,et il se taper 
330,puis un instit
331, vu 
333,nthoni et I
336,r demande 
342,a violnse a 
343,l'école es
345,quelquecho
347,se de très dangereux.
348,pour avoi
349,r moin de violance a 
350,l'école il
353,quelquen 
354,nous em
356, essailler de voire 
358,consé quand
359,quences 
360,dese qu'o
362,i v
369,.
374,audrai 
376,aler le dire sa
382,fait de mal 
386,en a
387,vait fait soi
390,. 
393, pas les règle.
394, domage que
397,l étai
399,fois 
400,des filles taquin
402,alédine
403, et il a 
404,été puni.
409,luis fesais des
412,tre
414,sa a mi en colère
418,esseiller de meitre 
419,un gros coup de 
420,poit des la vitre
421,... mais 
425,maleureu
427, M
429,sa a marcher
435, les pompier 
437,moi et mes amie 
438,et mois
441, cour
442,u pour
450,été la
452,deux 
458,ur aprés il est revenu
461,vec un r
470, que c'était 
471,son copain 
485,fait mal au personne
488, au enfants parent
489, des fois on re
492,vie d'aller s'exuser à la
494, et au
495, a
497,à la personne 
506,offre quel que chose
507, pour se faire pardonn
509,","
511,.
518,.
520, si on ne fait pas sa 
525, si on regraite pas
527,Il était une 
528,fois dans une école qui
530,'a
537,l s'est passé une histoire
543,dans la c
546,réation on jouer au relai
550,'était dans l'é
551,quipe de mon frère 
555,.
563,en nous poussant pour q
571,les copain de mon frère
572, se sont énerve
576,.
583,en se tapant
585, a mis le pied devant
596,est arrivé
598,pour les 
621,Si ont 
623,que la violence parte il 
625, ont arrète 
626,d insulter et de ta
635,sa crée plein d em
647,La violence n a rien 
654,Q
656,maitresse nous dit 
671,la violen 
693,Mais la violence 
695,sou aucun 
700,Dans cette école 
706,sa fait mal
709,D
713, ai 
715,e voie 
716,beaucoup de violence.
724, bagarre
730,..
738,après il y en 
743,ui tape cette personne
754, et des foi
759,s amuse a
760,à taper les autre
766,a trai mal.
767,C est pour 
770,u il ne faut 
806,Il y a plusieurs sorte de violence 
842,",il y a aussi c"
845, all
859, le
914,mais je voyais qu'il plleurait 
917,il me f
919,car je ne savais pas ce qu'il avait
922,Alors a la fin du cours 
924,ce qu'il avai
925,sont meilleur ami qui ma dit que tout les ma
941,er
951,ma choqq
971,. Mais quelque chose 
1007,'
1008,cette histoire
1013,des conssé
1014,cense
1017,enperison.
1023,je pesnse que 
1042,jouer enssem
1051,ï
1054,sauf que c
1056,na c'est 
1057,besser et
1061,jélalidine
1066,Et après la dir
1067,ectrisse a appeller
1070,man et 
1072,' inferme
1074,Ap
1076,il est arivais 
1078,upi tale
1083,revenue de 
1084, avaios eux 
1089,puis voilà
1094,puis c'ète
1095,cette année 
1128,.pa
1133,viol
1155, alor
1157, parce que ca nous fai
1180,et il ett
1193,z 
1208,unjour il rencontra 
1221, far
1241,ce fais pas d acheter ler gent 
1251, prof 
1253,j 
1276,ne se battais plus il avais des bon 
1299,au lieu de se batre pour 
1304,il faut aller le 
1313,alors que si 
1317,vous a
1318,ller vous aussi etre punie car 
1323,et sa peut a
1324,ussi agraver la situation 
1329,donc 
1330,il faut aller le dire au lire
1352,un de mes ca
1353,","
1367,se moquer de 
1374,avions finie notre mat
1382,Nino m
1383,'avait dis qu'il en 
1384,marre et q
1389,M
1396,et Issam a 
1398,et n
1401,""""
1403,me casse les (qu
1409,donner un coup de pied
1415,ete 
1417,et aussi un coup de poing 
1420,rof est arriver 
1421,Ni
1427,ssam aussi 
1431,partie a l'i
1432,nfirmerie est le lende
1443,fermée la g
1444,rille 
1445,a 
1447,et 
1451,qui 
1454,.
1456,il faudrait 
1458,et des alarme.
1461,pense aussi 
1462,que 
1463,se n'ai pas nor
1464,mal car 
1474,desélève
1477, sa fait 
1478,un peu peur
1480,J'ai 
1481,vecu 
1483,ce 
1492,Mon di
1493,recteur est 
1494,ces 
1495,batut
1500,emmenée
1505,vue tout le mon
1506,de courir et en
1509,ue des c
1512,par la 
1513,grille 
1526,en en plus si quel
1529,te est que tu repond avec la violenxce ao
1544,l'i
1550,l
1553,y 
1562,iolence
1588,tu
1600,?
1615,il c's
1658,il disait que les trois filles c'etait mo
1665,.
1701,ô
1719, de
1722, et la derni
1724, puis
1732,puisque elle
1739,  que c'est pas bien
1742,.
1746,qu'il y est
1750,surveillant 
1751,dans la cour 
1755,",et ça serait plus efficace"
1761,.
1766,quel que c
1768,qui n
1769,'est pas 
1772, la derniere fois ily
1777,quatre bagare
1778, en cinq minutes 
1789,j'ai jamais 
1799,ssi en sport
1801, il y avait
1807, de classe 
1808,il
1810,se moquer de mon autre 
1811,camarade de classe 
1814, en avait mare 
1815,il lui a mit 
1819,é en enchainen
1833,.
1834,C'est pour ça 
1835,que la violence n'est pas bien
1837,pance 
1840,est 
1841,un peut
1843,peut tros 
1844,dan
1845,jereut
1848,y a de la 
1849,ba
1850,gare 
1853,ans
1856,lance
1860,nportant 
1861,c'est de 
1863,dulte
1865,metreet
1866, et les
1875, j
1876,'ai
1877, jo
1881, et
1888, et il 
1889,y a 
1892,ve qui ma
1895,.
1902,e pense 
1905,que la 
1906,violence a
1909,qu'on 
1910,joue a des jeux 
1911,pa
1912,s 
1916,ux se faire mal o
1917,u meme d'aller a 
1918,l'hopital 
1919,. 
1920,Il faut 
1921,plus se 
1922,bagarer 
1926,pe ... 
1927,Il faut etre 
1928,in peu
